sut,workload,metric,value_mean,value_std,value_support,total_value_support
BaselineLLMSystemGPTo3FewShot,wildfire.json,precision,0.3553793440786257,0.3913145164584913,44,44
BaselineLLMSystemGPTo3FewShot,wildfire.json,rae_score,2143.1234565781247,4257.466875860459,14,14
BaselineLLMSystemGPTo3FewShot,wildfire.json,recall,0.3941715346756235,0.4296467507622923,44,44
BaselineLLMSystemGPTo3FewShot,wildfire.json,rouge,0.5889724310776941,0.463581243878643,9,9
BaselineLLMSystemGPTo3FewShot,wildfire.json,runtime,11.716112561259717,40.10695552530572,141,141
BaselineLLMSystemGPTo3FewShot,wildfire.json,string_bootstrap,0.5572263993316624,0.4956199759473347,9,9
BaselineLLMSystemGPTo3FewShot,wildfire.json,success,0.4328358208955223,0.4992078754785888,67,67
BaselineLLMSystemGPTo3FewShot,wildfire.json,total_token_usage_answers,31.602836879432623,121.49026295096505,141,141
BaselineLLMSystemGPTo3FewShot,wildfire.json,total_token_usage_pipeline,1225.095238095238,628.6059103096236,21,21
BaselineLLMSystemGPT4oNaive,archeology.json,f1,0.1674980129745099,0.1735134359449636,50,50
BaselineLLMSystemGPT4oNaive,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPT4oNaive,archeology.json,llm_code_eval,0.6516865079365081,0.2786326662160517,12,12
BaselineLLMSystemGPT4oNaive,archeology.json,precision,0.1319508375105023,0.2574878739386214,50,50
BaselineLLMSystemGPT4oNaive,archeology.json,recall,0.1919365043639942,0.3626848885332187,50,50
BaselineLLMSystemGPT4oNaive,archeology.json,runtime,2.6227906123701343,7.490796561471579,83,83
BaselineLLMSystemGPT4oNaive,archeology.json,success,0.125,0.3360107525161235,32,32
BaselineLLMSystemGPT4oNaive,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPT4oNaive,archeology.json,total_token_usage_pipeline,1126.1666666666667,203.62301769037148,12,12
BaselineLLMSystemClaude35Naive,archeology.json,f1,0.1909497313794052,0.2243480043583392,50,50
BaselineLLMSystemClaude35Naive,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemClaude35Naive,archeology.json,llm_code_eval,0.4681547619047619,0.3353105774394562,12,12
BaselineLLMSystemClaude35Naive,archeology.json,precision,0.1920878511858963,0.3118492875501329,50,50
BaselineLLMSystemClaude35Naive,archeology.json,recall,0.2674614118865163,0.4115896480881307,50,50
BaselineLLMSystemClaude35Naive,archeology.json,runtime,2.645850264882468,6.643066724110331,83,83
BaselineLLMSystemClaude35Naive,archeology.json,success,0.125,0.3360107525161235,32,32
BaselineLLMSystemClaude35Naive,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemClaude35Naive,archeology.json,total_token_usage_pipeline,1156.5833333333333,214.48053877951608,12,12
BaselineLLMSystemClaude35OneShot,archeology.json,f1,0.1398819215926628,0.1706262638218347,50,50
BaselineLLMSystemClaude35OneShot,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemClaude35OneShot,archeology.json,llm_code_eval,0.6278769841269841,0.2844135646536699,12,12
BaselineLLMSystemClaude35OneShot,archeology.json,precision,0.2840814275048476,0.3944324725840505,50,50
BaselineLLMSystemClaude35OneShot,archeology.json,recall,0.3508194418234705,0.4480957918219577,50,50
BaselineLLMSystemClaude35OneShot,archeology.json,runtime,6.533067091401801,37.76518546746289,83,83
BaselineLLMSystemClaude35OneShot,archeology.json,success,0.21875,0.4200134406451544,32,32
BaselineLLMSystemClaude35OneShot,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemClaude35OneShot,archeology.json,total_token_usage_pipeline,1100.0,274.4717239948904,12,12
BaselineLLMSystemClaude35Naive,environment.json,bleu,0.2450360057866301,0.4309087199731987,9,9
BaselineLLMSystemClaude35Naive,environment.json,f1,0.1657026135686218,0.1553378269396721,68,68
BaselineLLMSystemClaude35Naive,environment.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemClaude35Naive,environment.json,llm_code_eval,0.5390079365079365,0.2622256361715194,20,20
BaselineLLMSystemClaude35Naive,environment.json,llm_paraphrase,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemClaude35Naive,environment.json,precision,0.1713539569054238,0.3287454632793539,68,68
BaselineLLMSystemClaude35Naive,environment.json,recall,0.2253445155034505,0.3795349876474773,68,68
BaselineLLMSystemClaude35Naive,environment.json,rouge,0.2333333333333333,0.4358898943540673,9,9
BaselineLLMSystemClaude35Naive,environment.json,runtime,2.555353027014506,7.058681134453416,168,168
BaselineLLMSystemClaude35Naive,environment.json,string_bootstrap,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemClaude35Naive,environment.json,success,0.0779220779220779,0.2698066445201162,77,77
BaselineLLMSystemClaude35Naive,environment.json,total_token_usage_answers,26.964285714285715,113.7223161209702,168,168
BaselineLLMSystemClaude35Naive,environment.json,total_token_usage_pipeline,1347.5,195.2516594713494,20,20
BaselineLLMSystemClaude35Naive,astronomy.json,bleu,0.048007399772998,0.0,1,1
BaselineLLMSystemClaude35Naive,astronomy.json,f1,0.1745169447016567,0.1816581810378083,33,33
BaselineLLMSystemClaude35Naive,astronomy.json,f1_approximate,0.0,0.0,9,9
BaselineLLMSystemClaude35Naive,astronomy.json,llm_code_eval,0.6469246031746031,0.3055500637261572,12,12
BaselineLLMSystemClaude35Naive,astronomy.json,llm_paraphrase,0.0,0.0,1,1
BaselineLLMSystemClaude35Naive,astronomy.json,mean_absolute_error,,0.0,0,2
BaselineLLMSystemClaude35Naive,astronomy.json,mean_relative_absolute_error,9999.0,0.0,2,2
BaselineLLMSystemClaude35Naive,astronomy.json,mean_squared_error,,0.0,0,2
BaselineLLMSystemClaude35Naive,astronomy.json,precision,0.1561403508771929,0.3220169046622759,33,33
BaselineLLMSystemClaude35Naive,astronomy.json,rae_score,4999.500050000001,5772.925283892041,4,4
BaselineLLMSystemClaude35Naive,astronomy.json,recall,0.108861064705256,0.2671327648129884,33,33
BaselineLLMSystemClaude35Naive,astronomy.json,rouge,0.0465116279069767,0.0,1,1
BaselineLLMSystemClaude35Naive,astronomy.json,runtime,4.778243911266327,11.816983044864443,80,80
BaselineLLMSystemClaude35Naive,astronomy.json,string_bootstrap,0.0,0.0,1,1
BaselineLLMSystemClaude35Naive,astronomy.json,success,0.0571428571428571,0.2355041079768027,35,35
BaselineLLMSystemClaude35Naive,astronomy.json,total_token_usage_answers,7.2375,64.73416794861892,80,80
BaselineLLMSystemClaude35Naive,astronomy.json,total_token_usage_pipeline,1580.0833333333333,345.6510216792058,12,12
BaselineLLMSystemGPT4oOneShot,archeology.json,f1,0.1537866979255714,0.2068741977291699,50,50
BaselineLLMSystemGPT4oOneShot,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPT4oOneShot,archeology.json,llm_code_eval,0.6161375661375662,0.3294538882840404,12,12
BaselineLLMSystemGPT4oOneShot,archeology.json,precision,0.2067240255782213,0.342203532338468,50,50
BaselineLLMSystemGPT4oOneShot,archeology.json,recall,0.296502325787358,0.424221425720805,50,50
BaselineLLMSystemGPT4oOneShot,archeology.json,runtime,6.152893724211726,16.202993960937086,83,83
BaselineLLMSystemGPT4oOneShot,archeology.json,success,0.125,0.3360107525161235,32,32
BaselineLLMSystemGPT4oOneShot,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPT4oOneShot,archeology.json,total_token_usage_pipeline,1059.0,228.1936976263009,12,12
BaselineLLMSystemGPTo3Naive,archeology.json,f1,0.1325702840319486,0.1974687873899971,50,50
BaselineLLMSystemGPTo3Naive,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPTo3Naive,archeology.json,llm_code_eval,0.7447420634920635,0.1968054695413616,12,12
BaselineLLMSystemGPTo3Naive,archeology.json,precision,0.2677440245695718,0.3783368258803304,50,50
BaselineLLMSystemGPTo3Naive,archeology.json,recall,0.3280302884360206,0.4257402872492083,50,50
BaselineLLMSystemGPTo3Naive,archeology.json,runtime,5.377507258610553,13.979943500143932,83,83
BaselineLLMSystemGPTo3Naive,archeology.json,success,0.25,0.4399413450640598,32,32
BaselineLLMSystemGPTo3Naive,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPTo3Naive,archeology.json,total_token_usage_pipeline,1544.3333333333333,492.3340206392281,12,12
BaselineLLMSystemClaude35OneShot,environment.json,bleu,0.3097684073522267,0.4494684357014329,9,9
BaselineLLMSystemClaude35OneShot,environment.json,f1,0.1807109742548729,0.1915900150029633,68,68
BaselineLLMSystemClaude35OneShot,environment.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemClaude35OneShot,environment.json,llm_code_eval,0.5769642857142856,0.3285091545109598,20,20
BaselineLLMSystemClaude35OneShot,environment.json,llm_paraphrase,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemClaude35OneShot,environment.json,precision,0.2382729857476851,0.3733182893298245,68,68
BaselineLLMSystemClaude35OneShot,environment.json,recall,0.3076810105493953,0.4351293976056366,68,68
BaselineLLMSystemClaude35OneShot,environment.json,rouge,0.3249999999999999,0.4616546328154847,9,9
BaselineLLMSystemClaude35OneShot,environment.json,runtime,2.810207305919556,8.015292440805386,168,168
BaselineLLMSystemClaude35OneShot,environment.json,string_bootstrap,0.3111111111111111,0.4702245326555294,9,9
BaselineLLMSystemClaude35OneShot,environment.json,success,0.2597402597402597,0.4413674147523748,77,77
BaselineLLMSystemClaude35OneShot,environment.json,total_token_usage_answers,27.416666666666668,115.66177289226913,168,168
BaselineLLMSystemClaude35OneShot,environment.json,total_token_usage_pipeline,1290.75,236.48097175037148,20,20
BaselineLLMSystemGPT4oNaive,environment.json,bleu,0.2379329999198973,0.4345233163115631,9,9
BaselineLLMSystemGPT4oNaive,environment.json,f1,0.1814317003182867,0.1751323678132845,68,68
BaselineLLMSystemGPT4oNaive,environment.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemGPT4oNaive,environment.json,llm_code_eval,0.4504563492063492,0.2469883564473931,20,20
BaselineLLMSystemGPT4oNaive,environment.json,llm_paraphrase,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemGPT4oNaive,environment.json,precision,0.1142195597335864,0.2690224031994758,68,68
BaselineLLMSystemGPT4oNaive,environment.json,recall,0.140096792500781,0.3106813589424415,68,68
BaselineLLMSystemGPT4oNaive,environment.json,rouge,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemGPT4oNaive,environment.json,runtime,2.856788852385112,8.384551168610912,168,168
BaselineLLMSystemGPT4oNaive,environment.json,string_bootstrap,0.2222222222222222,0.4409585518440984,9,9
BaselineLLMSystemGPT4oNaive,environment.json,success,0.0389610389610389,0.1947710154567774,77,77
BaselineLLMSystemGPT4oNaive,environment.json,total_token_usage_answers,27.357142857142858,115.4533519462306,168,168
BaselineLLMSystemGPT4oNaive,environment.json,total_token_usage_pipeline,1340.25,234.9073445559244,20,20
BaselineLLMSystemClaude35OneShot,astronomy.json,bleu,0.0391465586333963,0.0,1,1
BaselineLLMSystemClaude35OneShot,astronomy.json,f1,0.1658443313960003,0.1491446635263085,33,33
BaselineLLMSystemClaude35OneShot,astronomy.json,f1_approximate,0.0,0.0,9,9
BaselineLLMSystemClaude35OneShot,astronomy.json,llm_code_eval,0.6796626984126983,0.2601571647335162,12,12
BaselineLLMSystemClaude35OneShot,astronomy.json,llm_paraphrase,0.0,0.0,1,1
BaselineLLMSystemClaude35OneShot,astronomy.json,mean_absolute_error,3.871081981980274e-15,0.0,1,2
BaselineLLMSystemClaude35OneShot,astronomy.json,mean_relative_absolute_error,197485328078.71097,279286415197.89185,2,2
BaselineLLMSystemClaude35OneShot,astronomy.json,mean_squared_error,1.4985275711212324e-29,0.0,1,2
BaselineLLMSystemClaude35OneShot,astronomy.json,precision,0.1144545856620159,0.2469383110873235,33,33
BaselineLLMSystemClaude35OneShot,astronomy.json,rae_score,2499.7500250000007,4999.499983333332,4,4
BaselineLLMSystemClaude35OneShot,astronomy.json,recall,0.0930773206726316,0.2520761201694038,33,33
BaselineLLMSystemClaude35OneShot,astronomy.json,rouge,0.0465116279069767,0.0,1,1
BaselineLLMSystemClaude35OneShot,astronomy.json,runtime,5.165857869386673,14.074788384641556,80,80
BaselineLLMSystemClaude35OneShot,astronomy.json,string_bootstrap,0.0,0.0,1,1
BaselineLLMSystemClaude35OneShot,astronomy.json,success,0.0571428571428571,0.2355041079768027,35,35
BaselineLLMSystemClaude35OneShot,astronomy.json,total_token_usage_answers,7.25,64.8459713474939,80,80
BaselineLLMSystemClaude35OneShot,astronomy.json,total_token_usage_pipeline,1484.3333333333333,582.2644406005563,12,12
BaselineLLMSystemClaude35OneShot,legal.json,bleu,0.1633802360650164,0.3491717513575079,10,10
BaselineLLMSystemClaude35OneShot,legal.json,f1,0.1626451964860162,0.1406741673523496,92,92
BaselineLLMSystemClaude35OneShot,legal.json,f1_approximate,0.0,0.0,11,11
BaselineLLMSystemClaude35OneShot,legal.json,llm_code_eval,0.5060714285714286,0.27821954950159,30,30
BaselineLLMSystemClaude35OneShot,legal.json,llm_paraphrase,0.1,0.3162277660168379,10,10
BaselineLLMSystemClaude35OneShot,legal.json,mean_absolute_error,0.0,0.0,1,2
BaselineLLMSystemClaude35OneShot,legal.json,mean_relative_absolute_error,4999.5,7070.360705084288,2,2
BaselineLLMSystemClaude35OneShot,legal.json,mean_squared_error,0.0,0.0,1,2
BaselineLLMSystemClaude35OneShot,legal.json,precision,0.1135879756122226,0.2806506920777161,92,92
BaselineLLMSystemClaude35OneShot,legal.json,rae_score,2500.250025,4999.166672221482,4,4
BaselineLLMSystemClaude35OneShot,legal.json,recall,0.1989264828101573,0.3839994147949614,92,92
BaselineLLMSystemClaude35OneShot,legal.json,rouge,0.1727272727272727,0.3697714778371297,10,10
BaselineLLMSystemClaude35OneShot,legal.json,runtime,2.9219410419464107,11.398205086504197,218,218
BaselineLLMSystemClaude35OneShot,legal.json,string_bootstrap,0.1727272727272727,0.3697714778371297,10,10
BaselineLLMSystemClaude35OneShot,legal.json,success,0.0776699029126213,0.2689602488432698,103,103
BaselineLLMSystemClaude35OneShot,legal.json,total_token_usage_answers,24.12844036697248,110.35945466293784,218,218
BaselineLLMSystemClaude35OneShot,legal.json,total_token_usage_pipeline,1022.0666666666668,328.52763840414144,30,30
BaselineLLMSystemGPTo3OneShot,archeology.json,f1,0.1720222196993478,0.2164972656014606,50,50
BaselineLLMSystemGPTo3OneShot,archeology.json,f1_approximate,0.0,0.0,1,1
BaselineLLMSystemGPTo3OneShot,archeology.json,llm_code_eval,0.6830357142857143,0.2272241029076292,12,12
BaselineLLMSystemGPTo3OneShot,archeology.json,precision,0.2726514894635137,0.3506926442948022,50,50
BaselineLLMSystemGPTo3OneShot,archeology.json,recall,0.408973175433524,0.436175380207366,50,50
BaselineLLMSystemGPTo3OneShot,archeology.json,runtime,9.271683977310918,25.61722419586285,83,83
BaselineLLMSystemGPTo3OneShot,archeology.json,success,0.34375,0.4825587044348142,32,32
BaselineLLMSystemGPTo3OneShot,archeology.json,total_token_usage_answers,0.0,0.0,83,83
BaselineLLMSystemGPTo3OneShot,archeology.json,total_token_usage_pipeline,1294.4166666666667,313.1701420614486,12,12
BaselineLLMSystemClaude35OneShot,wildfire.json,bleu,0.2680943459102162,0.421006207906437,9,9
BaselineLLMSystemClaude35OneShot,wildfire.json,f1,0.1367679391075173,0.1124498138886694,44,44
BaselineLLMSystemClaude35OneShot,wildfire.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemClaude35OneShot,wildfire.json,llm_code_eval,0.573015873015873,0.3384003711810782,21,21
BaselineLLMSystemClaude35OneShot,wildfire.json,llm_paraphrase,0.3333333333333333,0.5,9,9
BaselineLLMSystemClaude35OneShot,wildfire.json,mean_absolute_error,0.0005999999999999,0.0,1,7
BaselineLLMSystemClaude35OneShot,wildfire.json,mean_relative_absolute_error,8570.585956416466,3779.228328554211,7,7
BaselineLLMSystemClaude35OneShot,wildfire.json,mean_squared_error,3.599999999999998e-07,0.0,1,7
BaselineLLMSystemClaude35OneShot,wildfire.json,precision,0.0786413136156485,0.1715094902907801,44,44
BaselineLLMSystemClaude35OneShot,wildfire.json,rae_score,4285.415427472527,5134.895791344201,14,14
BaselineLLMSystemClaude35OneShot,wildfire.json,recall,0.1234857170988673,0.2925831768017335,44,44
BaselineLLMSystemClaude35OneShot,wildfire.json,rouge,0.3803591470258137,0.4738485770903913,9,9
BaselineLLMSystemClaude35OneShot,wildfire.json,runtime,3.350551583242753,10.51898320648696,141,141
BaselineLLMSystemClaude35OneShot,wildfire.json,string_bootstrap,0.3333333333333333,0.5,9,9
BaselineLLMSystemClaude35OneShot,wildfire.json,success,0.2238805970149253,0.4199890158155315,67,67
BaselineLLMSystemClaude35OneShot,wildfire.json,total_token_usage_answers,32.87943262411348,126.4936178614391,141,141
BaselineLLMSystemClaude35OneShot,wildfire.json,total_token_usage_pipeline,1087.6666666666667,178.75607215793633,21,21
BaselineLLMSystemClaude35Naive,biomedical.json,f1,0.1098934782249817,0.0755881430402905,24,24
BaselineLLMSystemClaude35Naive,biomedical.json,llm_code_eval,0.4037037037037037,0.2676806852306341,9,9
BaselineLLMSystemClaude35Naive,biomedical.json,precision,0.062781954887218,0.1102014359161805,24,24
BaselineLLMSystemClaude35Naive,biomedical.json,recall,0.1335848460015347,0.3002258903838566,24,24
BaselineLLMSystemClaude35Naive,biomedical.json,runtime,3.7925131777499583,7.96472015962933,47,47
BaselineLLMSystemClaude35Naive,biomedical.json,success,0.0869565217391304,0.2881040655200304,23,23
BaselineLLMSystemClaude35Naive,biomedical.json,total_token_usage_answers,0.0,0.0,47,47
BaselineLLMSystemClaude35Naive,biomedical.json,total_token_usage_pipeline,1158.7777777777778,94.70319131077076,9,9
BaselineLLMSystemGPT4oNaive,astronomy.json,bleu,0.4972548410713887,0.0,1,1
BaselineLLMSystemGPT4oNaive,astronomy.json,f1,0.1416699401819637,0.1182983244077559,33,33
BaselineLLMSystemGPT4oNaive,astronomy.json,f1_approximate,0.0,0.0,9,9
BaselineLLMSystemGPT4oNaive,astronomy.json,llm_code_eval,0.4677579365079365,0.287739785613001,12,12
BaselineLLMSystemGPT4oNaive,astronomy.json,llm_paraphrase,0.0,0.0,1,1
BaselineLLMSystemGPT4oNaive,astronomy.json,mean_absolute_error,,0.0,0,2
BaselineLLMSystemGPT4oNaive,astronomy.json,mean_relative_absolute_error,9999.0,0.0,2,2
BaselineLLMSystemGPT4oNaive,astronomy.json,mean_squared_error,,0.0,0,2
BaselineLLMSystemGPT4oNaive,astronomy.json,precision,0.1078860689272588,0.2552126029135954,33,33
BaselineLLMSystemGPT4oNaive,astronomy.json,rae_score,4999.500050000001,5772.925283892041,4,4
BaselineLLMSystemGPT4oNaive,astronomy.json,recall,0.0436641958697205,0.1194952342734173,33,33
BaselineLLMSystemGPT4oNaive,astronomy.json,rouge,0.5106382978723404,0.0,1,1
BaselineLLMSystemGPT4oNaive,astronomy.json,runtime,15.736294430494308,58.04144573704324,80,80
BaselineLLMSystemGPT4oNaive,astronomy.json,string_bootstrap,0.5106382978723404,0.0,1,1
BaselineLLMSystemGPT4oNaive,astronomy.json,success,0.0571428571428571,0.2355041079768028,35,35
BaselineLLMSystemGPT4oNaive,astronomy.json,total_token_usage_answers,7.4625,66.74662912836872,80,80
BaselineLLMSystemGPT4oNaive,astronomy.json,total_token_usage_pipeline,1575.1666666666667,489.1076909366007,12,12
BaselineLLMSystemClaude35OneShot,biomedical.json,f1,0.1015484355373681,0.080152636085332,24,24
BaselineLLMSystemClaude35OneShot,biomedical.json,llm_code_eval,0.4648148148148148,0.1999142477343421,9,9
BaselineLLMSystemClaude35OneShot,biomedical.json,precision,0.0723211790282853,0.120659336307776,24,24
BaselineLLMSystemClaude35OneShot,biomedical.json,recall,0.2510247780998908,0.4014916854611944,24,24
BaselineLLMSystemClaude35OneShot,biomedical.json,runtime,7.752095192036728,30.28278363039226,47,47
BaselineLLMSystemClaude35OneShot,biomedical.json,success,0.0869565217391304,0.2881040655200304,23,23
BaselineLLMSystemClaude35OneShot,biomedical.json,total_token_usage_answers,0.0,0.0,47,47
BaselineLLMSystemClaude35OneShot,biomedical.json,total_token_usage_pipeline,1218.2222222222222,221.60368779522705,9,9
BaselineLLMSystemClaude35Naive,legal.json,bleu,0.2084388811461778,0.312514494609625,10,10
BaselineLLMSystemClaude35Naive,legal.json,f1,0.1792092810112449,0.1553618318697883,92,92
BaselineLLMSystemClaude35Naive,legal.json,f1_approximate,0.0,0.0,11,11
BaselineLLMSystemClaude35Naive,legal.json,llm_code_eval,0.417579365079365,0.2289426720874567,30,30
BaselineLLMSystemClaude35Naive,legal.json,llm_paraphrase,0.0,0.0,10,10
BaselineLLMSystemClaude35Naive,legal.json,mean_absolute_error,,0.0,0,2
BaselineLLMSystemClaude35Naive,legal.json,mean_relative_absolute_error,9999.0,0.0,2,2
BaselineLLMSystemClaude35Naive,legal.json,mean_squared_error,,0.0,0,2
BaselineLLMSystemClaude35Naive,legal.json,precision,0.0601043693805865,0.1604493106101062,92,92
BaselineLLMSystemClaude35Naive,legal.json,rae_score,4999.500050000001,5772.925283892041,4,4
BaselineLLMSystemClaude35Naive,legal.json,recall,0.1250421322835573,0.2979684289184609,92,92
BaselineLLMSystemClaude35Naive,legal.json,rouge,0.2373426573426573,0.3656415041455899,10,10
BaselineLLMSystemClaude35Naive,legal.json,runtime,2.348719893245522,5.981784723024423,218,218
BaselineLLMSystemClaude35Naive,legal.json,string_bootstrap,0.2296503496503496,0.3701724470839073,10,10
BaselineLLMSystemClaude35Naive,legal.json,success,0.0388349514563106,0.1941462000702391,103,103
BaselineLLMSystemClaude35Naive,legal.json,total_token_usage_answers,23.93119266055045,109.46143751860802,218,218
BaselineLLMSystemClaude35Naive,legal.json,total_token_usage_pipeline,1123.1666666666667,170.87746836666997,30,30
BaselineLLMSystemGPTo3Naive,environment.json,bleu,0.4008363358221538,0.4902883296983887,9,9
BaselineLLMSystemGPTo3Naive,environment.json,f1,0.2023485944558791,0.2352565769336591,68,68
BaselineLLMSystemGPTo3Naive,environment.json,f1_approximate,0.0,0.0,14,14
BaselineLLMSystemGPTo3Naive,environment.json,llm_code_eval,0.6099603174603175,0.2242520988581325,20,20
BaselineLLMSystemGPTo3Naive,environment.json,llm_paraphrase,0.3333333333333333,0.5,9,9
BaselineLLMSystemGPTo3Naive,environment.json,precision,0.2859807186300317,0.4128137415014808,68,68
BaselineLLMSystemGPTo3Naive,environment.json,recall,0.3844167407536563,0.4715078839689023,68,68
BaselineLLMSystemGPTo3Naive,environment.json,rouge,0.4179894179894179,0.5010067968916391,9,9
BaselineLLMSystemGPTo3Naive,environment.json,runtime,6.3800032039483385,18.863622349600657,168,168
BaselineLLMSystemGPTo3Naive,environment.json,string_bootstrap,0.4179894179894179,0.5010067968916391,9,9
BaselineLLMSystemGPTo3Naive,environment.json,success,0.1558441558441558,0.3650859691452305,77,77
BaselineLLMSystemGPTo3Naive,environment.json,total_token_usage_answers,27.267857142857142,115.02249054818633,168,168
BaselineLLMSystemGPTo3Naive,environment.json,total_token_usage_pipeline,1894.15,416.390160533932,20,20
BaselineLLMSystemGPT4oOneShot,astronomy.json,bleu,0.0478311903621199,0.0,1,1
BaselineLLMSystemGPT4oOneShot,astronomy.json,f1,0.1733586231725837,0.1498677295349356,33,33
